Date,Sales,IF_Prediction,IF_Anomaly,IF_Score,Z_Score,Z_Anomaly
2017-02-05,17926.368,1,False,0.08744610776147566,0.9620755014341189,False
2017-02-12,3821.642,1,False,0.13718446146822683,0.9476544668580024,False
2017-02-19,2920.111,1,False,0.1036070680645324,1.0697185727501952,False
2017-02-26,2628.088,1,False,0.09942025675055077,1.1092574531602486,False
2017-03-05,14419.498000000001,1,False,0.11939503621567016,0.4872577180964925,False
2017-03-12,14129.183,1,False,0.10491754957824928,0.44795009483995224,False
2017-03-19,14902.938,1,False,0.14004900901976441,0.5527137826716668,False
2017-03-26,4575.475,1,False,0.1604777720576458,0.8455881473004615,False
2017-04-02,7145.821,1,False,0.14077467565296076,0.4975723981763891,False
2017-04-09,9674.378999999999,1,False,0.16092211773539533,0.15521459631871473,False
2017-04-16,15502.758,1,False,0.13358962661445578,0.6339272872502726,False
2017-04-23,7107.204,1,False,0.14622733074105643,0.5028010032684368,False
2017-04-30,2779.046,1,False,0.11588745731120331,1.088818274366315,False
2017-05-07,10158.411,1,False,0.15617008226547452,0.08967837703927788,False
2017-05-14,4767.564,1,False,0.15797187238365062,0.819579976714286,False
2017-05-21,8770.649,1,False,0.13018739771073934,0.27757643902623264,False
2017-05-28,23367.662,1,False,0.06346258313076436,1.6988074463218192,False
2017-06-04,12066.989,1,False,0.09975553788003133,0.16873632760816012,False
2017-06-11,10913.018,1,False,0.13504205902899263,0.012492739378227358,False
2017-06-18,10713.721,1,False,0.13773757809679094,0.01449136889092412,False
2017-06-25,10503.088,1,False,0.15255622516325162,0.043010331429528134,False
2017-07-02,7617.454000000001,1,False,0.13992604649434764,0.4337149596032811,False
2017-07-09,9571.03,1,False,0.15484149510369272,0.16920768505315872,False
2017-07-16,4431.985,1,False,0.15989593375179245,0.8650161853318445,False
2017-07-23,9716.872,1,False,0.15619987327016238,0.14946119454808565,False
2017-07-30,9929.576000000001,1,False,0.149345331400338,0.1206618259410237,False
2017-08-06,5045.558,1,False,0.15643727561487264,0.7819405732402022,False
2017-08-13,6791.8324999999995,1,False,0.12933742690465633,0.5455011879225193,False
2017-08-20,3783.892,1,False,0.11749739492862482,0.9527656832193148,False
2017-08-27,14460.025,1,False,0.12316073203402622,0.49274493042695333,False
2017-09-03,17558.9918,1,False,0.08579083177069136,0.9123340645017547,False
2017-09-10,14920.9956,1,False,0.1437683603471797,0.5551587177859989,False
2017-09-17,16528.072,1,False,0.10496549956680745,0.7727511731385535,False
2017-09-24,13848.655,1,False,0.10731292968491118,0.4099675967364759,False
2017-10-01,9753.1413,1,False,0.15181059628483468,0.14455045972495068,False
2017-10-08,28412.098,-1,True,-0.0011887502086449508,2.3818062229256074,True
2017-10-15,7439.001,1,False,0.13680935954540324,0.45787686406222877,False
2017-10-22,12415.173999999999,1,False,0.09722503977635355,0.21587934399924716,False
2017-10-29,6625.845,1,False,0.14484701085364954,0.5679753078105545,False
2017-11-05,16321.3878,1,False,0.10527392091878002,0.7447668641408117,False
2017-11-12,20640.302,1,False,0.0705879289632314,1.3295325574426449,False
2017-11-19,12641.716,1,False,0.08857675977800239,0.24655232881843728,False
2017-11-26,27367.716,1,False,0.0020468881735504763,2.240400597339909,True
2017-12-03,23324.762,1,False,0.05550573886429211,1.6929989381920099,False
2017-12-10,18961.002,1,False,0.04298272701347061,1.1021612823286897,False
2017-12-17,25449.8,-1,True,-0.003315498567945774,1.980721560549903,False
2017-12-24,17948.247,1,False,0.08707869545301394,0.9650378405803217,False
2017-12-31,16060.185,1,False,0.1134149047117457,0.7094009297042396,False
2018-01-07,9060.984,1,False,0.11729894004453251,0.23826610784049423,False
2018-01-14,7332.659000000001,1,False,0.14042047915419115,0.47227519440116056,False
2018-01-21,13698.768,1,False,0.1078061900284552,0.38967342755109774,False
2018-01-28,9476.086,1,False,0.14651672336799892,0.18206276654212417,False
2018-02-04,5776.328,1,False,0.14261918332634094,0.6829969022373883,False
2018-02-11,5409.749,1,False,0.1332485745096879,0.7326304011119187,False
2018-02-18,5648.0154,1,False,0.1441811387501345,0.70036997403825,False
2018-02-25,4509.7519999999995,1,False,0.15864513002959274,0.8544868088346214,False
2018-03-04,6164.182,1,False,0.1504585031800148,0.6304828436784364,False
2018-03-11,6965.41,1,False,0.13113829112083725,0.5219994089038255,False
2018-03-18,8779.131000000001,1,False,0.12953419621401258,0.27642800625334096,False
2018-03-25,26029.904,1,False,0.029147754212509813,2.0592655885250744,True
2018-04-01,19382.9038,1,False,0.06346966285516642,1.1592852924751036,False
2018-04-08,10151.6085,1,False,0.1551860869941531,0.09059941145776333,False
2018-04-15,5102.797,1,False,0.15111869715312182,0.7741906152718537,False
2018-04-22,7631.758,1,False,0.13974276939873076,0.4317782486408385,False
2018-04-29,5292.6326,1,False,0.13487618897904502,0.748487547068422,False
2018-05-06,11606.7218,1,False,0.13618246987510307,0.1064177781190099,False
2018-05-13,11772.475,1,False,0.13509736588623716,0.12886017461649024,False
2018-05-20,14571.618,1,False,0.114822297436113,0.5078542275768323,False
2018-05-27,4357.192,1,False,0.15877496061585716,0.8751428927573183,False
2018-06-03,6581.8854,1,False,0.1509526055482588,0.5739272820292763,False
2018-06-10,6481.389999999999,1,False,0.15474875372124786,0.5875340034257434,False
2018-06-17,15095.256,1,False,0.14669275598947074,0.57875295904716,False
2018-06-24,6318.9355,1,False,0.1602005008414385,0.6095297676209438,False
2018-07-01,17261.1922,1,False,0.08778233102936206,0.8720130529014298,False
2018-07-08,11589.842,1,False,0.13843108332288429,0.10413231295515099,False
2018-07-15,9998.841,1,False,0.14915091438713152,0.11128359014589002,False
2018-07-22,10896.305,1,False,0.1336443541721194,0.010229858343880025,False
2018-07-29,9618.882,1,False,0.1562799145178831,0.16272869365391335,False
2018-08-05,5205.628,1,False,0.1407452898667912,0.7602676619036388,False
2018-08-12,11128.53,1,False,0.13236122702302294,0.04167230124469487,False
2018-08-19,22222.554,1,False,0.06088253960050716,1.5437638769160007,False
2018-08-26,15330.072,1,False,0.13107172612108903,0.6105462141755817,False
2018-09-02,20946.612,1,False,0.05570257328148309,1.3710058470753228,False
2018-09-09,17672.048,1,False,0.08884031842679307,0.9276414737517625,False
2018-09-16,20166.201,1,False,0.062435884400534825,1.2653409604064982,False
2018-09-23,26104.433,1,False,0.026956979308425444,2.0693565512851344,True
2018-09-30,12296.062,1,False,0.10384834283945454,0.1997520008673629,False
2018-10-07,21535.594,1,False,0.09535811100846536,1.4507519248215073,False
2018-10-14,16509.831000000002,1,False,0.10524765781130585,0.7702814063134756,False
2018-10-21,13270.8182,1,False,0.11302667620857432,0.33173053961519455,False
2018-10-28,21535.27,1,False,0.09268275871096476,1.4507080563684989,False
2018-11-04,29017.467,-1,True,-0.02144817162878876,2.463771042460211,True
2018-11-11,20015.55,1,False,0.05916157423130708,1.2449433483257546,False
2018-11-18,30572.447,-1,True,-0.07670827273042213,2.6743098296791104,True
2018-11-25,22212.769,1,False,0.061060239690092555,1.5424390225558564,False
2018-12-02,35998.9,-1,True,-0.17086249826066757,3.4090323557054005,True
2018-12-09,21537.240999999998,1,False,0.08917922180216553,1.450974922790966,False
2018-12-16,11542.834,1,False,0.13683813996194782,0.09776759616806306,False
2018-12-23,19457.068,1,False,0.06314679382930766,1.1693268626065907,False
2018-12-30,15210.8858,1,False,0.1375074823966571,0.5944088246263726,False
